Grading at 09/04/2021:16:41:26.575982
For commit ID 1ebd792f3a90205efd71473a974c70898a4151b5
Grading at Sat Sep  4 12:41:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 7, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0006500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041500 |   380  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   215  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   408  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   219  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   398  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   212  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   380  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   213  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   387  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   224  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   379  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -3567.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -3567.00 | 0.0045500 |   391  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -6534.00 | 0.0000000 |   216  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -6534.00 | 0.0000000 |   409  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -6534.00 | 0.0047300 |   222  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   590  | -6534.00 | 0.0047300 |   403  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   215  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   396  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   221  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   391  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   208  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   409  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   212  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   395  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -3567.00 | 0.0004600 |   213  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -3567.00 | 0.0004600 |   385  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -3567.00 | 0.0042900 |   228  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -3567.00 | 0.0042900 |   402  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -6534.00 | 0.0008600 |   233  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -6534.00 | 0.0008600 |   378  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -6534.00 | 0.0042500 |   218  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   585  | -6534.00 | 0.0042500 |   405  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   208  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   403  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   231  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   390  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   229  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   382  | Correct
 240 |  7327.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   207  | Correct
